1,54.0,0.18,82.0,79.27,5.69,0.37
1,72.0,0.12,88.0,127.7,5.67,0.37
1,74.0,0.07,93.0,78.73,5.99,0.37
2,90.0,0.04,96.0,42.75,9.42,0.28
2,52.0,0.2,80.0,91.58,5.87,0.28
2,90.0,0.04,96.0,85.92,9.88,0.28
3,96.0,0.0,100.0,36.08,14.37,0.3
3,70.0,0.05,95.0,74.16,5.23,0.3

3,92.0,0.04,96.0,51.01,8.65,0.3
4,84.0,0.03,97.0,57.22,3.5,0.26


4,78.0,0.02,98.0,51.89,4.75,0.26
4,62.0,0.03,97.0,36.35,2.46,0.26
5,100.0,0.0,100.0,36.02,15.4,0.29
5,100.0,0.0,100.0,41.1,4.72,0.28
6,100.0,0.0,100.0,37.16,15.52,0.6,88.0,0.04,96.0,51.26,8.73,0.3
6,90.0,0.03,97.0,84.14,14.3,0.3
6,46.0,0.2,80.0,93.26,3.76,0.3
7,24.0,0.28,72.0,26.06,2.03,0.25

8,96.0,0.01,99.0,64.62,13.72,0.26
8,90.0,0.04,96.0,42.0,8.08,0.26

8,90.0,0.04,96.0,66.61,12.89,0.26
8,82.0,0.02,98.0,41.15,4.88,0.26
8,96.0,0.0,100.0,34.96,14.04,0.26
9,48.0,0.09,91.0,50.27,1.93,0.32
9,62.0,0.11,89.0,67.12,3.99,0.32
9,40.0,0.25,75.0,67.16,6.74,0.32
10,84.0,0.04,96.0,76.31,4.15,0.3
10,92.0,0.03,97.0,52.77,14.82,0.3
10,82.0,0.07,93.0,42.21,6.18,0.3
11,44.0,0.19,81.0,93.01,3.19,0.31
11,90.0,0.04,96.0,92.37,7.43,0.31

12,32.0,0.22,78.0,89.22,5.02,0.33

12,84.0,0.05,95.0,63.31,13.21,0.33
2,42.0,0.25,75.0,71.78,6.54,0.33
13,62.0,0.08,92.0,76.74,2.09,0.28
113,72.0,0.08,92.0,40.51,4.6,0.28
13,86.0,0.05,95.0,55.38,12.55,0.28
14,54.0,0.06,94.0,72.6,2.84,0.31
14,30.0,0.22,78.0,70.78,6.08,0.31
15,96.0,0.02,98.0,69.12,14.53,0.2915,60.0,0.08,92.0,92.98,3.58,0.3

16,64.0,0.02,98.0,37.82,4.05,0.33

16,92.0,0.02,98.0,43.85,14.84,0.33
16,82.0,0.09,91.0,56.29,6.08,0.32
16,96.0,0.02,98.0,60.18,13.76,0.33
16,92.0,0.02,98.0,48.42,6.21,0.33
17,44.0,0.18,82.0,80.51,5.45,0.29
17,24.0,0.24,76.0,69.0,1.64,0.29
17,56.0,0.03,97.0,80.2,3.48,0.29
18,78.0,0.08,92.0,76.44,7.2,0.29

18,38.0,0.26,74.0,95.64,6.98,0.29

18,86.0,0.06,94.0,62.67,13.29,0.29
18,40.0,0.22,78.0,78.42,2.14,0.29
19,96.0,0.02,98.0,46.97,8.78,0.28
,86.0,0.07,93.0,39.0,7.17,0.28
19,84.0,0.04,96.0,53.96,8.99,0.28
19,54.0,0.1,90.0,59.29,2.67,0.28
20,76.0,0.08,92.0,78.95,3.29,0.3

20,76.0,0.05,95.0,50.42,6.58,0.3
21,90.0,0.0,100.0,86.57,11.08,0.31
21,28.0,0.28,72.0,85.79,1.16,0.31
21,90.0,0.01,99.0,75.92,10.46,0.31
22,80.0,0.06,94.0,83.43,12.62,0.3

22,50.0,0.14,86.0,85.42,1.66,0.3
23,68.0,0.04,96.0,40.39,2.32,0.35
23,96.0,0.01,99.0,108.1,10.3,0.3523,88.0,0.04,96.0,72.41,14.4,0.35

23,88.0,0.06,94.0,74.69,14.06,0.35
24,28.0,0.25,75.0,70.49,2.07,0.35

4,64.0,0.12,88.0,62.5,11.79,0.35
25,86.0,0.04,96.0,54.44,10.99,0.34
25,80.0,0.07,93.0,53.57,13.56,0.34
26,44.0,0.2,80.0,86.59,3.37,0.33


26,94.0,0.03,97.0,57.86,16.0,0.33
27,48.0,0.23,77.0,62.31,3.13,0.4
27,52.0,0.16,84.0,81.25,5.28,0.4
27,50.0,0.16,84.0,86.39,5.73,0.4
28,68.0,0.05,95.0,92.05,3.54,0.36

28,80.0,0.06,94.0,84.76,11.85,0.36

28,90.0,0.01,99.0,37.02,12.26,0.36
29,68.0,0.14,86.0,91.87,10.9,0.32


29,82.0,0.04,96.0,89.89,4.81,0.32
29,76.0,0.09,91.0,74.62,12.54,0.32
