episode,r,l,t,reward_step,action,reward,ep_block_prob,ep_accepted_requests,avg_latency,avg_cost,executionTime
21,-12,100,1.68653,-1,3,-12,0.51,49,167.4,7.08,0.3
22,16,100,1.68653,1,4,16,0.41,59,181.11,11.26,0.3
23,32,100,1.68653,1,2,32,0.31,69,91.38,4.17,0.3
24,26,100,1.68653,-1,0,26,0.35,65,46.82,9.82,0.3
25,52,100,2.300995,-1,3,52,0.22,78,44.39,3.37,0.31
26,18,100,2.300995,1,4,18,0.41,59,130.28,11.15,0.31
27,26,100,2.300995,1,3,26,0.36,64,109.06,10.12,0.31
28,10,100,2.300995,1,4,10,0.45,55,193.65,7,0.31
29,40,100,2.300995,1,1,40,0.25,75,75.16,7.29,0.31
30,12,100,2.300995,1,0,12,0.44,56,183.58,7.5,0.31
31,10,100,2.300995,1,4,10,0.43,57,133.41,5.63,0.31
32,-20,100,2.300995,-1,4,-20,0.6,40,239.78,15.16,0.31
33,18,100,2.92507,-1,5,18,0.4,60,126.76,4.41,0.3
34,12,100,2.92507,1,1,12,0.39,61,123.1,1.82,0.3
35,26,100,2.92507,1,4,26,0.28,72,50.46,7.06,0.3
36,16,100,2.92507,-1,4,16,0.39,61,203.2,11.67,0.3
37,52,100,2.92507,1,3,52,0.21,79,116.76,4.46,0.3
38,26,100,2.92507,1,2,26,0.27,73,78.92,4.6,0.3
39,30,100,2.92507,1,4,30,0.31,69,125.62,6.09,0.3
40,18,100,2.92507,-1,5,18,0.41,59,88.72,10.02,0.3
