1,36.0,0.15
1,30.0,0.15
1,38.0,0.15
2,26.0,0.12
2,4.0,0.12
2,6.0,0.12
2,26.0,0.12
3,22.0,0.12
3,56.0,0.12
4,34.0,0.12
4,36.0,0.12
4,44.0,0.12
4,44.0,0.12
5,32.0,0.13
5,42.0,0.13
6,60.0,0.12
6,66.0,0.12
6,50.0,0.12
6,54.0,0.12
6,40.0,0.12
7,46.0,0.12
7,46.0,0.12
7,30.0,0.12
7,38.0,0.12
7,38.0,0.12
8,42.0,0.12
8,40.0,0.12
8,40.0,0.12
8,40.0,0.12
8,46.0,0.12
8,40.0,0.12
9,22.0,0.12
9,46.0,0.12
9,24.0,0.12
9,34.0,0.12
10,42.0,0.12
10,34.0,0.12
10,52.0,0.12
10,32.0,0.12
10,48.0,0.12
10,40.0,0.12
11,50.0,0.12
11,50.0,0.12
11,58.0,0.12
11,52.0,0.12
11,50.0,0.12
12,36.0,0.13
12,24.0,0.13
12,24.0,0.13
12,32.0,0.13
12,18.0,0.13
13,62.0,0.12
13,58.0,0.12
13,64.0,0.12
13,60.0,0.12
13,60.0,0.12
13,48.0,0.12
14,52.0,0.12
14,64.0,0.12
14,52.0,0.12
14,56.0,0.12
14,64.0,0.12
14,50.0,0.12
15,44.0,0.12
15,60.0,0.12
15,68.0,0.12
15,62.0,0.12
15,70.0,0.12
15,56.0,0.12
15,56.0,0.12
16,66.0,0.13
16,68.0,0.13
16,72.0,0.13
16,64.0,0.13
16,68.0,0.13
16,64.0,0.13
17,48.0,0.12
17,68.0,0.12
17,58.0,0.12
17,52.0,0.12
17,58.0,0.12
18,46.0,0.12
18,52.0,0.12
18,54.0,0.12
18,44.0,0.12
19,62.0,0.13
19,54.0,0.13
19,60.0,0.13
19,56.0,0.13
20,62.0,0.17
20,58.0,0.17
20,48.0,0.17
20,56.0,0.17
21,46.0,0.12
21,46.0,0.12
21,34.0,0.12
21,44.0,0.12
21,38.0,0.12
21,38.0,0.12
21,42.0,0.12
22,68.0,0.12
22,66.0,0.12
22,54.0,0.12
22,66.0,0.12
23,26.0,0.12
23,36.0,0.12
23,30.0,0.12
23,26.0,0.12
23,24.0,0.12
24,44.0,0.13
24,42.0,0.13
24,58.0,0.13
24,54.0,0.13
24,50.0,0.13
24,42.0,0.13
25,42.0,0.12
25,38.0,0.12
25,36.0,0.12
25,26.0,0.12
26,56.0,0.13
26,78.0,0.13
26,62.0,0.13
26,84.0,0.13
26,72.0,0.13
27,24.0,0.12
27,46.0,0.12
27,54.0,0.12
27,36.0,0.12
27,50.0,0.12
27,36.0,0.12
28,50.0,0.12
28,60.0,0.12
28,48.0,0.12
28,56.0,0.12
29,56.0,0.12
29,58.0,0.12
29,58.0,0.12
29,66.0,0.12
29,70.0,0.12
30,26.0,0.12
30,36.0,0.12
30,34.0,0.12
30,30.0,0.12
31,46.0,0.14
31,40.0,0.14
31,56.0,0.14
31,50.0,0.14
32,54.0,0.12
32,58.0,0.12
32,52.0,0.12
32,68.0,0.12
32,62.0,0.12
33,50.0,0.13
33,36.0,0.13
33,48.0,0.13
33,60.0,0.13
33,48.0,0.13
34,48.0,0.13
34,56.0,0.13
34,50.0,0.13
34,50.0,0.13
34,48.0,0.13
34,52.0,0.13
34,50.0,0.13
35,52.0,0.13
35,60.0,0.13
35,54.0,0.13
35,60.0,0.13
35,64.0,0.13
36,82.0,0.13
36,76.0,0.13
36,82.0,0.13
36,76.0,0.13
36,72.0,0.13
36,68.0,0.13
37,66.0,0.14
37,58.0,0.14
37,76.0,0.14
37,74.0,0.14
37,64.0,0.14
38,50.0,0.13
38,46.0,0.13
38,46.0,0.13
38,54.0,0.13
38,38.0,0.13
38,40.0,0.13
38,46.0,0.13
39,36.0,0.13
39,18.0,0.13
39,30.0,0.13
39,36.0,0.13
39,30.0,0.13
39,22.0,0.13
40,48.0,0.12
40,38.0,0.12
40,44.0,0.12
40,42.0,0.12
40,48.0,0.12
41,20.0,0.12
41,22.0,0.12
41,28.0,0.12
41,28.0,0.12
41,32.0,0.12
42,68.0,0.13
42,64.0,0.13
43,48.0,0.13
43,56.0,0.13
43,66.0,0.13
43,60.0,0.13
43,50.0,0.13
43,68.0,0.13
44,40.0,0.13
44,56.0,0.13
44,48.0,0.13
44,58.0,0.13
45,64.0,0.14
45,72.0,0.14
45,72.0,0.14
45,66.0,0.14
45,66.0,0.14
46,58.0,0.12
46,68.0,0.12
46,50.0,0.12
46,48.0,0.12
47,36.0,0.13
47,60.0,0.13
47,42.0,0.12
47,54.0,0.13
47,52.0,0.12
47,50.0,0.13
48,62.0,0.12
48,42.0,0.12
48,62.0,0.12
48,66.0,0.12
48,78.0,0.12
49,62.0,0.12
49,56.0,0.12
49,60.0,0.12
49,68.0,0.12
49,60.0,0.12
49,56.0,0.12
50,74.0,0.12
50,66.0,0.12
50,62.0,0.12
50,70.0,0.12
51,48.0,0.13
51,50.0,0.13
52,46.0,0.13
52,64.0,0.13
52,56.0,0.13
52,48.0,0.13
52,62.0,0.13
53,44.0,0.13
53,44.0,0.13
53,50.0,0.13
